,open_time,close_time,open_price,high_price,low_price,close_price,volume,quote_volume
238,2020-12-29 22:00:00,2020-12-29 23:00:00,0.135194,0.1376,0.134505,0.136567,6510611,887602.325904
239,2020-12-29 23:00:00,2020-12-30 00:00:00,0.136567,0.138986,0.13555,0.138206,6067046,833880.806188
240,2020-12-30 00:00:00,2020-12-30 01:00:00,0.138293,0.138778,0.135058,0.138297,9413684,1286675.582761
241,2020-12-30 01:00:00,2020-12-30 02:00:00,0.138178,0.139009,0.137001,0.137389,6604532,912417.255425
242,2020-12-30 02:00:00,2020-12-30 03:00:00,0.137389,0.137854,0.133563,0.133651,12287712,1659325.988377
243,2020-12-30 03:00:00,2020-12-30 04:00:00,0.133667,0.134963,0.131599,0.131972,12210932,1627039.608652
244,2020-12-30 04:00:00,2020-12-30 05:00:00,0.132049,0.133185,0.13,0.1309,11158378,1464084.868925
245,2020-12-30 05:00:00,2020-12-30 06:00:00,0.130872,0.132086,0.129046,0.131148,9810282,1281540.496207
246,2020-12-30 06:00:00,2020-12-30 07:00:00,0.131143,0.132954,0.129673,0.13,8140790,1067524.028161
247,2020-12-30 07:00:00,2020-12-30 08:00:00,0.129995,0.130937,0.1293,0.129658,4188435,544799.167209
248,2020-12-30 08:00:00,2020-12-30 09:00:00,0.129658,0.132241,0.12892,0.130724,8867280,1155513.879956
249,2020-12-30 09:00:00,2020-12-30 10:00:00,0.130609,0.131037,0.128548,0.129626,6629092,860701.249701
250,2020-12-30 10:00:00,2020-12-30 11:00:00,0.129629,0.13364,0.129237,0.133366,6964933,917891.00758
251,2020-12-30 11:00:00,2020-12-30 12:00:00,0.13333,0.133387,0.129524,0.130597,6290414,825213.629485
252,2020-12-30 12:00:00,2020-12-30 13:00:00,0.130557,0.132254,0.129711,0.131728,4549300,594623.15224
253,2020-12-30 13:00:00,2020-12-30 14:00:00,0.131704,0.133551,0.131057,0.13197,4607397,610559.6996
254,2020-12-30 14:00:00,2020-12-30 15:00:00,0.131986,0.1364,0.131986,0.135458,8636755,1165041.336262
255,2020-12-30 15:00:00,2020-12-30 16:00:00,0.135522,0.139316,0.1341,0.138414,14606154,1996108.093615
256,2020-12-30 16:00:00,2020-12-30 17:00:00,0.138461,0.138738,0.133432,0.134,14583874,1974539.410762
257,2020-12-30 17:00:00,2020-12-30 18:00:00,0.133999,0.135647,0.133337,0.134345,9247557,1243234.32794
258,2020-12-30 18:00:00,2020-12-30 19:00:00,0.134373,0.134786,0.131562,0.131946,9651358,1281598.400389
259,2020-12-30 19:00:00,2020-12-30 20:00:00,0.131936,0.134456,0.131936,0.132641,9763318,1298636.20296
260,2020-12-30 20:00:00,2020-12-30 21:00:00,0.132644,0.132892,0.130419,0.132286,11288523,1485607.975281
261,2020-12-30 21:00:00,2020-12-30 22:00:00,0.132286,0.1328,0.130217,0.130927,7436186,978472.950834
262,2020-12-30 22:00:00,2020-12-30 23:00:00,0.130948,0.131531,0.130202,0.130676,6995901,915984.247559
263,2020-12-30 23:00:00,2020-12-31 00:00:00,0.13071,0.132432,0.130245,0.131915,5536999,725856.940332
264,2020-12-31 00:00:00,2020-12-31 01:00:00,0.131856,0.131939,0.12815,0.128698,17453953,2256579.87973
265,2020-12-31 01:00:00,2020-12-31 02:00:00,0.128698,0.129212,0.124361,0.126456,26392334,3328055.005181
266,2020-12-31 02:00:00,2020-12-31 03:00:00,0.126331,0.127004,0.125237,0.126745,9803073,1238201.429426
267,2020-12-31 03:00:00,2020-12-31 04:00:00,0.126686,0.126686,0.12478,0.12492,7431336,933927.314577
268,2020-12-31 04:00:00,2020-12-31 05:00:00,0.124964,0.1287,0.12455,0.128396,11434896,1447013.496798
269,2020-12-31 05:00:00,2020-12-31 06:00:00,0.128353,0.128356,0.126243,0.126315,5240435,666525.688364
270,2020-12-31 06:00:00,2020-12-31 07:00:00,0.126355,0.127018,0.125562,0.125941,5359553,676545.516071
271,2020-12-31 07:00:00,2020-12-31 08:00:00,0.125923,0.12775,0.125782,0.126387,4436224,562098.42974
272,2020-12-31 08:00:00,2020-12-31 09:00:00,0.126436,0.126533,0.125277,0.126135,3230959,406783.796719
273,2020-12-31 09:00:00,2020-12-31 10:00:00,0.1262,0.126512,0.124802,0.126401,2559964,322058.198194
274,2020-12-31 10:00:00,2020-12-31 11:00:00,0.126392,0.1325,0.12623,0.129512,10494229,1365134.01115
275,2020-12-31 11:00:00,2020-12-31 12:00:00,0.129535,0.129535,0.1274,0.127541,6331615,814688.211915
276,2020-12-31 12:00:00,2020-12-31 13:00:00,0.127375,0.128564,0.124024,0.125156,7376886,934485.683935
277,2020-12-31 13:00:00,2020-12-31 14:00:00,0.125161,0.125722,0.12295,0.1254,13349481,1662392.919467
278,2020-12-31 14:00:00,2020-12-31 15:00:00,0.125405,0.125405,0.123479,0.124631,9748212,1213106.878974
279,2020-12-31 15:00:00,2020-12-31 16:00:00,0.124555,0.126285,0.124555,0.125577,8294747,1040459.84984
280,2020-12-31 16:00:00,2020-12-31 17:00:00,0.125504,0.1263,0.12416,0.124389,8196823,1028708.620796
281,2020-12-31 17:00:00,2020-12-31 18:00:00,0.124412,0.1267,0.124269,0.125934,6358919,798061.820008
282,2020-12-31 18:00:00,2020-12-31 19:00:00,0.125949,0.126734,0.125502,0.126507,3977176,502036.767182
283,2020-12-31 19:00:00,2020-12-31 20:00:00,0.126506,0.127032,0.12601,0.126462,5370669,679505.273138
284,2020-12-31 20:00:00,2020-12-31 21:00:00,0.12643,0.12696,0.125367,0.126096,6760833,854023.505747
285,2020-12-31 21:00:00,2020-12-31 22:00:00,0.126178,0.126863,0.125301,0.126254,5384259,678992.209157
286,2020-12-31 22:00:00,2020-12-31 23:00:00,0.126254,0.126965,0.125608,0.126692,3480466,440204.751273
287,2020-12-31 23:00:00,2021-01-01 00:00:00,0.126751,0.12945,0.126192,0.127698,13466428,1725903.762733
288,2021-01-01 00:00:00,2021-01-01 01:00:00,0.127679,0.129236,0.126631,0.129147,5073189,647683.328932
289,2021-01-01 01:00:00,2021-01-01 02:00:00,0.129061,0.135122,0.129061,0.133386,21222597,2807268.952686
290,2021-01-01 02:00:00,2021-01-01 03:00:00,0.133362,0.133624,0.131588,0.1329,10004489,1325604.552058
291,2021-01-01 03:00:00,2021-01-01 04:00:00,0.132976,0.133077,0.131016,0.131066,6823237,900638.707658
292,2021-01-01 04:00:00,2021-01-01 05:00:00,0.131185,0.13596,0.130866,0.133615,18533234,2485511.688479
293,2021-01-01 05:00:00,2021-01-01 06:00:00,0.133503,0.134585,0.132435,0.133724,4858098,648941.704137
294,2021-01-01 06:00:00,2021-01-01 07:00:00,0.133747,0.134347,0.131997,0.132435,3658214,487019.610425
295,2021-01-01 07:00:00,2021-01-01 08:00:00,0.13243,0.132447,0.130872,0.132255,3104895,408433.529917
296,2021-01-01 08:00:00,2021-01-01 09:00:00,0.132317,0.132597,0.13,0.131035,3939827,515495.793698
297,2021-01-01 09:00:00,2021-01-01 10:00:00,0.131034,0.132657,0.130744,0.132015,1950257,256973.065692
298,2021-01-01 10:00:00,2021-01-01 11:00:00,0.131977,0.134223,0.131859,0.13329,3442978,456812.153618
299,2021-01-01 11:00:00,2021-01-01 12:00:00,0.133364,0.136356,0.133037,0.134272,11861987,1600042.868178
300,2021-01-01 12:00:00,2021-01-01 13:00:00,0.134339,0.13524,0.132656,0.132863,6046815,811178.31265
301,2021-01-01 13:00:00,2021-01-01 14:00:00,0.132872,0.134092,0.132781,0.133545,3509918,468947.328942
302,2021-01-01 14:00:00,2021-01-01 15:00:00,0.133463,0.134313,0.132682,0.133115,6595110,881713.803208
303,2021-01-01 15:00:00,2021-01-01 16:00:00,0.133075,0.134275,0.131743,0.133886,6943796,923650.88695
304,2021-01-01 16:00:00,2021-01-01 17:00:00,0.133999,0.13746,0.133416,0.137232,11726827,1580856.11683
305,2021-01-01 17:00:00,2021-01-01 18:00:00,0.137219,0.14,0.1333,0.134571,25209605,3469650.038095
306,2021-01-01 18:00:00,2021-01-01 19:00:00,0.134503,0.135792,0.1318,0.134319,12615612,1688656.730779
307,2021-01-01 19:00:00,2021-01-01 20:00:00,0.134187,0.134614,0.132161,0.132995,9955051,1327955.196663
308,2021-01-01 20:00:00,2021-01-01 21:00:00,0.133051,0.134311,0.132339,0.133543,5310575,708879.418062
309,2021-01-01 21:00:00,2021-01-01 22:00:00,0.13343,0.134978,0.133092,0.134022,5482728,735079.789028
310,2021-01-01 22:00:00,2021-01-01 23:00:00,0.134103,0.1345,0.133235,0.133441,3924012,524657.869841
311,2021-01-01 23:00:00,2021-01-02 00:00:00,0.133448,0.133773,0.131385,0.132462,5265857,698182.327298
312,2021-01-02 00:00:00,2021-01-02 01:00:00,0.132502,0.133489,0.128531,0.129993,15201219,1986118.690722
313,2021-01-02 01:00:00,2021-01-02 02:00:00,0.129843,0.131958,0.129162,0.131849,5035050,657988.975445
314,2021-01-02 02:00:00,2021-01-02 03:00:00,0.131953,0.13276,0.131352,0.131829,2644029,348603.294393
315,2021-01-02 03:00:00,2021-01-02 04:00:00,0.131784,0.134,0.131752,0.133498,2174671,288597.727799
316,2021-01-02 04:00:00,2021-01-02 05:00:00,0.13353,0.133559,0.131723,0.133044,2253207,298895.679125
317,2021-01-02 05:00:00,2021-01-02 06:00:00,0.132947,0.1349,0.13204,0.134146,4760902,635977.041088
318,2021-01-02 06:00:00,2021-01-02 07:00:00,0.134094,0.134489,0.132307,0.132871,3678431,490685.869219
319,2021-01-02 07:00:00,2021-01-02 08:00:00,0.13288,0.133773,0.132307,0.132367,2191997,292409.893062
320,2021-01-02 08:00:00,2021-01-02 09:00:00,0.132308,0.132666,0.130303,0.130326,5483919,720787.315385
321,2021-01-02 09:00:00,2021-01-02 10:00:00,0.130418,0.131229,0.129,0.129,4714312,612447.839876
322,2021-01-02 10:00:00,2021-01-02 11:00:00,0.129,0.130767,0.128521,0.12923,5411903,700337.56694
323,2021-01-02 11:00:00,2021-01-02 12:00:00,0.129332,0.130629,0.129182,0.130304,1783672,232138.706651
324,2021-01-02 12:00:00,2021-01-02 13:00:00,0.130251,0.133188,0.129507,0.132822,6524818,856700.548405
325,2021-01-02 13:00:00,2021-01-02 14:00:00,0.132806,0.133077,0.130996,0.131619,8002760,1055368.23853
326,2021-01-02 14:00:00,2021-01-02 15:00:00,0.131597,0.131619,0.129631,0.130131,6366288,830749.097188
327,2021-01-02 15:00:00,2021-01-02 16:00:00,0.130154,0.130494,0.129156,0.129543,7997339,1038179.652092
328,2021-01-02 16:00:00,2021-01-02 17:00:00,0.129518,0.129676,0.12699,0.129394,19041716,2445106.5252
329,2021-01-02 17:00:00,2021-01-02 18:00:00,0.129288,0.131247,0.128397,0.129248,12327961,1599542.658953
330,2021-01-02 18:00:00,2021-01-02 19:00:00,0.129289,0.130845,0.128513,0.12941,13423452,1741440.818101
331,2021-01-02 19:00:00,2021-01-02 20:00:00,0.129444,0.1314,0.128671,0.129451,10999880,1427621.18151
332,2021-01-02 20:00:00,2021-01-02 21:00:00,0.129545,0.130938,0.127683,0.129011,16696094,2158303.462703
333,2021-01-02 21:00:00,2021-01-02 22:00:00,0.128966,0.129565,0.127376,0.128641,10023254,1286430.855911
334,2021-01-02 22:00:00,2021-01-02 23:00:00,0.128718,0.128874,0.1274,0.128232,4813614,616858.594797
335,2021-01-02 23:00:00,2021-01-03 00:00:00,0.128231,0.128476,0.12749,0.127655,4780431,611206.609359
336,2021-01-03 00:00:00,2021-01-03 01:00:00,0.127654,0.128084,0.126999,0.127197,4197762,534911.734939
337,2021-01-03 01:00:00,2021-01-03 02:00:00,0.127102,0.128195,0.1257,0.12627,7356052,933501.176243
338,2021-01-03 02:00:00,2021-01-03 03:00:00,0.126296,0.127233,0.125551,0.127154,6880576,870412.127078
339,2021-01-03 03:00:00,2021-01-03 04:00:00,0.12712,0.127193,0.125901,0.126179,3700677,468886.333816
340,2021-01-03 04:00:00,2021-01-03 05:00:00,0.126114,0.127992,0.125962,0.126867,3031891,385582.735714
341,2021-01-03 05:00:00,2021-01-03 06:00:00,0.126934,0.1284,0.125808,0.126146,7821838,992370.824618
342,2021-01-03 06:00:00,2021-01-03 07:00:00,0.126232,0.126859,0.125833,0.126027,3996507,504821.032137
343,2021-01-03 07:00:00,2021-01-03 08:00:00,0.126027,0.126236,0.125,0.125189,7360697,922964.857156
344,2021-01-03 08:00:00,2021-01-03 09:00:00,0.125117,0.125861,0.12408,0.125219,8265587,1032345.649984
345,2021-01-03 09:00:00,2021-01-03 10:00:00,0.125222,0.126852,0.125038,0.126309,6684121,841392.155465
346,2021-01-03 10:00:00,2021-01-03 11:00:00,0.126324,0.128975,0.125011,0.128729,8047657,1016428.46934
347,2021-01-03 11:00:00,2021-01-03 12:00:00,0.128691,0.13495,0.128056,0.130619,24770703,3270456.264414
348,2021-01-03 12:00:00,2021-01-03 13:00:00,0.130674,0.132061,0.129025,0.13188,6557796,857025.208471
349,2021-01-03 13:00:00,2021-01-03 14:00:00,0.131949,0.1341,0.130386,0.133112,13142689,1738469.168259
350,2021-01-03 14:00:00,2021-01-03 15:00:00,0.133188,0.138356,0.131445,0.133864,33998953,4599225.914217
351,2021-01-03 15:00:00,2021-01-03 16:00:00,0.133942,0.135106,0.1301,0.132168,20887021,2764508.911026
352,2021-01-03 16:00:00,2021-01-03 17:00:00,0.132132,0.138646,0.132132,0.136501,31551742,4283276.350929
353,2021-01-03 17:00:00,2021-01-03 18:00:00,0.136581,0.138461,0.134204,0.137271,27253062,3702779.292134
354,2021-01-03 18:00:00,2021-01-03 19:00:00,0.137305,0.13923,0.132996,0.136033,19325335,2643908.740441
355,2021-01-03 19:00:00,2021-01-03 20:00:00,0.135934,0.136636,0.133191,0.133743,11910544,1600669.98578
356,2021-01-03 20:00:00,2021-01-03 21:00:00,0.133801,0.135247,0.133702,0.134897,10997817,1482120.139063
357,2021-01-03 21:00:00,2021-01-03 22:00:00,0.134897,0.13655,0.133892,0.134282,8538005,1154047.294422
358,2021-01-03 22:00:00,2021-01-03 23:00:00,0.134166,0.135329,0.133033,0.13407,9386731,1259907.015929
359,2021-01-03 23:00:00,2021-01-04 00:00:00,0.134092,0.138,0.133812,0.136751,18373941,2498394.367164
360,2021-01-04 00:00:00,2021-01-04 01:00:00,0.13675,0.145384,0.13675,0.143705,39451863,5560258.127387
361,2021-01-04 01:00:00,2021-01-04 02:00:00,0.143702,0.146,0.141379,0.142621,24463546,3500976.480031
362,2021-01-04 02:00:00,2021-01-04 03:00:00,0.142596,0.144237,0.140059,0.142467,13695350,1950313.315568
363,2021-01-04 03:00:00,2021-01-04 04:00:00,0.142423,0.145129,0.142074,0.143668,11806899,1694017.085714
364,2021-01-04 04:00:00,2021-01-04 05:00:00,0.143676,0.149111,0.143337,0.14881,22850420,3369919.713793
365,2021-01-04 05:00:00,2021-01-04 06:00:00,0.14883,0.150291,0.146183,0.149207,21999615,3260042.607684
366,2021-01-04 06:00:00,2021-01-04 07:00:00,0.1493,0.155431,0.148,0.151187,34139700,5211489.297526
367,2021-01-04 07:00:00,2021-01-04 08:00:00,0.15113,0.153274,0.13923,0.140863,44098540,6349859.185476
368,2021-01-04 08:00:00,2021-01-04 09:00:00,0.14095,0.144267,0.135385,0.13901,15839221,2230260.845752
369,2021-01-04 09:00:00,2021-01-04 10:00:00,0.138964,0.140691,0.131769,0.135873,19998812,2719548.160065
370,2021-01-04 10:00:00,2021-01-04 11:00:00,0.135936,0.136841,0.128517,0.134571,17718830,2334323.070491
371,2021-01-04 11:00:00,2021-01-04 12:00:00,0.134414,0.134904,0.130576,0.134536,9355654,1239979.954946
372,2021-01-04 12:00:00,2021-01-04 13:00:00,0.134612,0.135802,0.1329,0.135128,6871528,924290.41913
373,2021-01-04 13:00:00,2021-01-04 14:00:00,0.134983,0.135363,0.1319,0.134738,8104831,1082753.504132
374,2021-01-04 14:00:00,2021-01-04 15:00:00,0.134895,0.143581,0.13466,0.142317,24537233,3448539.740494
375,2021-01-04 15:00:00,2021-01-04 16:00:00,0.142451,0.16,0.140402,0.154534,62842731,9546896.414834
376,2021-01-04 16:00:00,2021-01-04 17:00:00,0.153478,0.165622,0.152663,0.155044,78989765,12537202.708373
377,2021-01-04 17:00:00,2021-01-04 18:00:00,0.154861,0.15771,0.147654,0.150984,50094108,7575975.941139
378,2021-01-04 18:00:00,2021-01-04 19:00:00,0.151053,0.15416,0.149655,0.151523,22905449,3487431.200494
379,2021-01-04 19:00:00,2021-01-04 20:00:00,0.151562,0.158485,0.15103,0.15667,25920022,4006764.362527
380,2021-01-04 20:00:00,2021-01-04 21:00:00,0.156786,0.165,0.156617,0.159426,47284439,7600568.086067
381,2021-01-04 21:00:00,2021-01-04 22:00:00,0.15968,0.164203,0.1541,0.15692,33766004,5360500.449001
382,2021-01-04 22:00:00,2021-01-04 23:00:00,0.156882,0.16784,0.156083,0.165943,27881619,4511260.648338
383,2021-01-04 23:00:00,2021-01-05 00:00:00,0.165909,0.166648,0.159987,0.164204,38979302,6376064.797004
384,2021-01-05 00:00:00,2021-01-05 01:00:00,0.164254,0.16775,0.158584,0.159972,39414585,6361143.260293
385,2021-01-05 01:00:00,2021-01-05 02:00:00,0.159975,0.161962,0.155,0.157993,28624901,4551974.799736
386,2021-01-05 02:00:00,2021-01-05 03:00:00,0.158133,0.15956,0.15369,0.156117,22205993,3473777.412769
387,2021-01-05 03:00:00,2021-01-05 04:00:00,0.156117,0.158018,0.151538,0.151706,32135227,4971558.113405
388,2021-01-05 04:00:00,2021-01-05 05:00:00,0.151725,0.159654,0.150012,0.156131,34331404,5347936.385357
389,2021-01-05 05:00:00,2021-01-05 06:00:00,0.15618,0.163809,0.1553,0.157383,32089092,5117069.538387
390,2021-01-05 06:00:00,2021-01-05 07:00:00,0.157427,0.159621,0.153,0.158944,21566984,3373788.975891
391,2021-01-05 07:00:00,2021-01-05 08:00:00,0.158918,0.161546,0.156218,0.159169,10513835,1666440.339885
392,2021-01-05 08:00:00,2021-01-05 09:00:00,0.159171,0.1639,0.158653,0.162014,13940333,2251078.693472
393,2021-01-05 09:00:00,2021-01-05 10:00:00,0.161899,0.17,0.1611,0.16976,26272253,4353356.666574
394,2021-01-05 10:00:00,2021-01-05 11:00:00,0.16976,0.178,0.167011,0.17346,38049826,6589103.906989
395,2021-01-05 11:00:00,2021-01-05 12:00:00,0.173729,0.1765,0.171206,0.173048,16230760,2818357.947689
396,2021-01-05 12:00:00,2021-01-05 13:00:00,0.172828,0.173872,0.1686,0.170143,19248935,3288481.857145
397,2021-01-05 13:00:00,2021-01-05 14:00:00,0.170412,0.18,0.170271,0.172341,31190546,5477177.061143
398,2021-01-05 14:00:00,2021-01-05 15:00:00,0.172329,0.179639,0.169252,0.178263,34707054,6045116.196962
399,2021-01-05 15:00:00,2021-01-05 16:00:00,0.178385,0.19,0.175169,0.189546,49289291,8982803.442631
400,2021-01-05 16:00:00,2021-01-05 17:00:00,0.189744,0.21,0.18575,0.203804,129985093,25901950.533474
401,2021-01-05 17:00:00,2021-01-05 18:00:00,0.203935,0.205986,0.192166,0.198608,84750802,16780227.11874
402,2021-01-05 18:00:00,2021-01-05 19:00:00,0.19856,0.201,0.193009,0.19826,36711471,7234574.907367
403,2021-01-05 19:00:00,2021-01-05 20:00:00,0.198122,0.198502,0.183522,0.190718,54971751,10431395.998997
404,2021-01-05 20:00:00,2021-01-05 21:00:00,0.190719,0.1983,0.19,0.193918,36670375,7112385.118215
405,2021-01-05 21:00:00,2021-01-05 22:00:00,0.193906,0.200989,0.1938,0.196092,29438643,5806027.279079
406,2021-01-05 22:00:00,2021-01-05 23:00:00,0.196271,0.19991,0.194,0.197236,22788721,4497001.793602
407,2021-01-05 23:00:00,2021-01-06 00:00:00,0.197375,0.198746,0.191097,0.19342,23349108,4544828.180552
408,2021-01-06 00:00:00,2021-01-06 01:00:00,0.193321,0.22,0.1925,0.213859,92742454,19401222.086482
409,2021-01-06 01:00:00,2021-01-06 02:00:00,0.213606,0.22,0.20607,0.215472,65903453,14167686.090964
410,2021-01-06 02:00:00,2021-01-06 03:00:00,0.215111,0.217223,0.206826,0.215194,36174398,7672874.199257
411,2021-01-06 03:00:00,2021-01-06 04:00:00,0.215254,0.22,0.210839,0.212469,34147175,7391375.125076
412,2021-01-06 04:00:00,2021-01-06 05:00:00,0.212664,0.215693,0.206581,0.212818,36165997,7626428.465322
413,2021-01-06 05:00:00,2021-01-06 06:00:00,0.212804,0.2222,0.208774,0.214319,34858356,7517029.170854
414,2021-01-06 06:00:00,2021-01-06 07:00:00,0.214412,0.228893,0.2131,0.224725,58318127,13058684.925732
415,2021-01-06 07:00:00,2021-01-06 08:00:00,0.224725,0.3,0.223157,0.261959,135783564,35229798.908035
416,2021-01-06 08:00:00,2021-01-06 09:00:00,0.261959,0.282499,0.244,0.260542,95541314,25122284.297603
417,2021-01-06 09:00:00,2021-01-06 10:00:00,0.260644,0.2725,0.251118,0.25929,46716436,12177369.433256
418,2021-01-06 10:00:00,2021-01-06 11:00:00,0.258745,0.299739,0.256348,0.293248,53645538,14827539.316696
419,2021-01-06 11:00:00,2021-01-06 12:00:00,0.293936,0.318369,0.2813,0.318369,94902978,28243430.611292
420,2021-01-06 12:00:00,2021-01-06 13:00:00,0.318368,0.439998,0.317,0.33773,237557226,85515651.741822
421,2021-01-06 13:00:00,2021-01-06 14:00:00,0.337621,0.36,0.304,0.349038,197926219,65004252.264318
422,2021-01-06 14:00:00,2021-01-06 15:00:00,0.348971,0.349053,0.2879,0.301864,156140458,48507650.756569
423,2021-01-06 15:00:00,2021-01-06 16:00:00,0.301929,0.337,0.301864,0.330966,71933235,22828150.002178
424,2021-01-06 16:00:00,2021-01-06 17:00:00,0.330227,0.344076,0.306501,0.31503,82179671,26276993.846308
425,2021-01-06 17:00:00,2021-01-06 18:00:00,0.315028,0.326373,0.31,0.316044,62141481,19780807.875739
426,2021-01-06 18:00:00,2021-01-06 19:00:00,0.315667,0.32,0.286665,0.3091,93099879,28211067.866748
427,2021-01-06 19:00:00,2021-01-06 20:00:00,0.309155,0.309455,0.282914,0.284602,49624813,14808016.459401
428,2021-01-06 20:00:00,2021-01-06 21:00:00,0.2845,0.341844,0.2651,0.331892,134521866,39804278.594815
429,2021-01-06 21:00:00,2021-01-06 22:00:00,0.332957,0.334995,0.30248,0.306588,74916035,23584043.6292
430,2021-01-06 22:00:00,2021-01-06 23:00:00,0.307067,0.324,0.305203,0.312443,39480666,12499596.945659
431,2021-01-06 23:00:00,2021-01-07 00:00:00,0.312263,0.3512,0.310573,0.349199,112495166,37953770.763985
432,2021-01-07 00:00:00,2021-01-07 01:00:00,0.3492,0.39662,0.324761,0.39662,126054791,45387863.445209
433,2021-01-07 01:00:00,2021-01-07 02:00:00,0.396579,0.416,0.365908,0.375323,173689236,67040413.658223
434,2021-01-07 02:00:00,2021-01-07 03:00:00,0.375324,0.3768,0.344668,0.376678,100125900,36122700.362135
435,2021-01-07 03:00:00,2021-01-07 04:00:00,0.376678,0.388001,0.360362,0.375606,68900640,25949218.756962
436,2021-01-07 04:00:00,2021-01-07 05:00:00,0.37545,0.37874,0.350488,0.361698,70960630,25786012.237344
437,2021-01-07 05:00:00,2021-01-07 06:00:00,0.361024,0.377388,0.353,0.363582,44026918,16065709.722771
438,2021-01-07 06:00:00,2021-01-07 07:00:00,0.363065,0.375154,0.356282,0.369598,32041257,11692034.155762
439,2021-01-07 07:00:00,2021-01-07 08:00:00,0.36918,0.372971,0.34,0.351603,30977861,11034526.080617
440,2021-01-07 08:00:00,2021-01-07 09:00:00,0.351632,0.36057,0.335014,0.356658,30822590,10728002.629326
441,2021-01-07 09:00:00,2021-01-07 10:00:00,0.356712,0.35727,0.335262,0.349212,21725861,7517912.66299
442,2021-01-07 10:00:00,2021-01-07 11:00:00,0.349003,0.349185,0.321,0.321176,37920444,12602905.3556
443,2021-01-07 11:00:00,2021-01-07 12:00:00,0.321002,0.359999,0.321,0.332068,47469515,16126986.318261
444,2021-01-07 12:00:00,2021-01-07 13:00:00,0.332415,0.344193,0.327301,0.330035,33112866,11045046.024943
445,2021-01-07 13:00:00,2021-01-07 14:00:00,0.330176,0.363332,0.329,0.353557,37274753,12923882.563752
446,2021-01-07 14:00:00,2021-01-07 15:00:00,0.3535,0.359,0.3386,0.342973,36009961,12445517.085594
447,2021-01-07 15:00:00,2021-01-07 16:00:00,0.342898,0.3476,0.33627,0.339359,27434728,9371097.27088
448,2021-01-07 16:00:00,2021-01-07 17:00:00,0.339029,0.342556,0.330203,0.334391,49737449,16721061.231245
449,2021-01-07 17:00:00,2021-01-07 18:00:00,0.334286,0.339681,0.33,0.33189,15437439,5153443.638803
450,2021-01-07 18:00:00,2021-01-07 19:00:00,0.33191,0.332394,0.2901,0.310641,58312747,18282077.888356
451,2021-01-07 19:00:00,2021-01-07 20:00:00,0.311168,0.338666,0.295695,0.325891,39313242,12509701.72764
452,2021-01-07 20:00:00,2021-01-07 21:00:00,0.3222,0.326323,0.316011,0.319717,20624468,6618783.139576
453,2021-01-07 21:00:00,2021-01-07 22:00:00,0.319737,0.334786,0.31937,0.324484,30506998,9985104.887453
454,2021-01-07 22:00:00,2021-01-07 23:00:00,0.324124,0.324657,0.31,0.310903,25628545,8154716.083923
455,2021-01-07 23:00:00,2021-01-08 00:00:00,0.310878,0.319718,0.302201,0.313033,35260889,10952087.182709
456,2021-01-08 00:00:00,2021-01-08 01:00:00,0.313395,0.326999,0.306103,0.307212,32036230,10132472.112812
457,2021-01-08 01:00:00,2021-01-08 02:00:00,0.307211,0.311335,0.292128,0.29869,39199462,11765790.023212
458,2021-01-08 02:00:00,2021-01-08 03:00:00,0.299107,0.300999,0.2615,0.277601,95900339,26551552.37028
459,2021-01-08 03:00:00,2021-01-08 04:00:00,0.277103,0.296972,0.276001,0.286558,55168123,15950309.316817
460,2021-01-08 04:00:00,2021-01-08 05:00:00,0.28687,0.293,0.281204,0.290032,32215509,9297014.515976
461,2021-01-08 05:00:00,2021-01-08 06:00:00,0.290004,0.290999,0.277335,0.278805,26295258,7473092.046175
462,2021-01-08 06:00:00,2021-01-08 07:00:00,0.279073,0.298,0.275,0.294786,29109648,8380321.86715
463,2021-01-08 07:00:00,2021-01-08 08:00:00,0.29506,0.328,0.290311,0.327823,43213341,13490724.302934
464,2021-01-08 08:00:00,2021-01-08 09:00:00,0.327703,0.331,0.314234,0.322096,31367576,10101851.078582
465,2021-01-08 09:00:00,2021-01-08 10:00:00,0.322334,0.325454,0.308345,0.321227,21218385,6691751.182573
466,2021-01-08 10:00:00,2021-01-08 11:00:00,0.32166,0.323837,0.30907,0.320212,21494050,6818285.099438
467,2021-01-08 11:00:00,2021-01-08 12:00:00,0.320555,0.321976,0.305557,0.309105,17478981,5475905.357763
468,2021-01-08 12:00:00,2021-01-08 13:00:00,0.309322,0.313799,0.296104,0.302796,21016084,6413251.303018
469,2021-01-08 13:00:00,2021-01-08 14:00:00,0.302988,0.311282,0.295678,0.307808,20270347,6166526.107209
470,2021-01-08 14:00:00,2021-01-08 15:00:00,0.307808,0.310143,0.298,0.300997,15459427,4689354.577557
471,2021-01-08 15:00:00,2021-01-08 16:00:00,0.301144,0.303426,0.287649,0.294978,32876768,9684026.985548
472,2021-01-08 16:00:00,2021-01-08 17:00:00,0.29505,0.305888,0.292081,0.297875,22875687,6846925.706195
473,2021-01-08 17:00:00,2021-01-08 18:00:00,0.298008,0.3,0.293047,0.296125,14604024,4344122.32195
474,2021-01-08 18:00:00,2021-01-08 19:00:00,0.296357,0.298028,0.285,0.288718,26400516,7668822.065049
475,2021-01-08 19:00:00,2021-01-08 20:00:00,0.288899,0.295695,0.287521,0.288762,17904418,5211598.853034
